[2021-03-25 12:59:31,118 INFO] Missing transforms field for corpus_1 data, set to default: [].
[2021-03-25 12:59:31,119 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2021-03-25 12:59:31,119 INFO] Missing transforms field for valid data, set to default: [].
[2021-03-25 12:59:31,119 INFO] Parsed 2 corpora from -data.
[2021-03-25 12:59:31,119 INFO] Get special vocabs from Transforms: {'src': set(), 'tgt': set()}.
[2021-03-25 12:59:31,119 INFO] Loading vocab from text file...
[2021-03-25 12:59:31,119 INFO] Loading src vocabulary from dati/run/example.vocab.src
[2021-03-25 12:59:31,128 INFO] Loaded src vocab has 4181 tokens.
[2021-03-25 12:59:31,130 INFO] Loading tgt vocabulary from dati/run/example.vocab.tgt
[2021-03-25 12:59:31,178 INFO] Loaded tgt vocab has 15690 tokens.
[2021-03-25 12:59:31,184 INFO] Building fields with vocab in counters...
[2021-03-25 12:59:31,203 INFO]  * tgt vocab size: 15694.
[2021-03-25 12:59:31,208 INFO]  * src vocab size: 4183.
[2021-03-25 12:59:31,209 INFO]  * src vocab size = 4183
[2021-03-25 12:59:31,209 INFO]  * tgt vocab size = 15694
[2021-03-25 12:59:31,214 INFO] Building model...
[2021-03-25 12:59:42,289 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(4183, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (rnn): LSTM(500, 512, num_layers=2, dropout=0.7)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(15694, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (dropout): Dropout(p=0.7, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.7, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1012, 512)
        (1): LSTMCell(512, 512)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=512, out_features=512, bias=False)
      (linear_out): Linear(in_features=1024, out_features=512, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=512, out_features=15694, bias=False)
    (1): Cast()
    (2): LogSoftmax(dim=-1)
  )
)
[2021-03-25 12:59:42,290 INFO] encoder: 6269420
[2021-03-25 12:59:42,290 INFO] decoder: 21895256
[2021-03-25 12:59:42,290 INFO] * number of parameters: 28164676
[2021-03-25 12:59:42,291 INFO] Starting training on GPU: [0]
[2021-03-25 12:59:42,291 INFO] Start training loop and validate every 10000 steps...
[2021-03-25 12:59:42,291 INFO] corpus_1's transforms: TransformPipe()
[2021-03-25 12:59:42,291 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 12:59:44,751 INFO] Step 50/100000; acc:  10.70; ppl: 2006.05; xent: 7.60; lr: 0.00100; 4360/12606 tok/s;      2 sec
[2021-03-25 13:31:40,722 INFO] Step 22700/100000; acc:  72.84; ppl:  2.69; xent: 0.99; lr: 0.00100; 6634/15680 tok/s;   1918 sec
[2021-03-25 13:31:43,942 INFO] Step 22750/100000; acc:  73.25; ppl:  2.66; xent: 0.98; lr: 0.00100; 6834/15679 tok/s;   1922 sec
[2021-03-25 13:31:47,837 INFO] Step 22800/100000; acc:  70.07; ppl:  3.02; xent: 1.11; lr: 0.00100; 7466/16280 tok/s;   1926 sec
[2021-03-25 13:31:51,996 INFO] Step 22850/100000; acc:  69.90; ppl:  3.01; xent: 1.10; lr: 0.00100; 7932/16022 tok/s;   1930 sec
[2021-03-25 13:31:56,702 INFO] Step 22900/100000; acc:  69.26; ppl:  3.17; xent: 1.15; lr: 0.00100; 7895/16574 tok/s;   1934 sec
[2021-03-25 13:32:01,815 INFO] Step 22950/100000; acc:  68.25; ppl:  3.26; xent: 1.18; lr: 0.00100; 8627/16269 tok/s;   1940 sec
[2021-03-25 13:32:07,590 INFO] Step 23000/100000; acc:  68.31; ppl:  3.35; xent: 1.21; lr: 0.00100; 8361/16734 tok/s;   1945 sec
[2021-03-25 13:32:14,026 INFO] Step 23050/100000; acc:  66.43; ppl:  3.58; xent: 1.27; lr: 0.00100; 8549/16295 tok/s;   1952 sec
[2021-03-25 13:32:17,474 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:32:19,071 INFO] Step 23100/100000; acc:  70.30; ppl:  3.08; xent: 1.12; lr: 0.00100; 7803/14526 tok/s;   1957 sec
[2021-03-25 13:32:21,371 INFO] Step 23150/100000; acc:  74.88; ppl:  2.57; xent: 0.94; lr: 0.00100; 4779/13833 tok/s;   1959 sec
[2021-03-25 13:32:23,910 INFO] Step 23200/100000; acc:  73.95; ppl:  2.62; xent: 0.97; lr: 0.00100; 5221/14089 tok/s;   1962 sec
[2021-03-25 13:32:27,167 INFO] Step 23250/100000; acc:  73.30; ppl:  2.66; xent: 0.98; lr: 0.00100; 6616/15014 tok/s;   1965 sec
[2021-03-25 13:32:30,412 INFO] Step 23300/100000; acc:  72.93; ppl:  2.68; xent: 0.99; lr: 0.00100; 6878/15866 tok/s;   1968 sec
[2021-03-25 13:32:34,373 INFO] Step 23350/100000; acc:  69.87; ppl:  3.01; xent: 1.10; lr: 0.00100; 7909/16389 tok/s;   1972 sec
[2021-03-25 13:32:38,562 INFO] Step 23400/100000; acc:  70.36; ppl:  2.98; xent: 1.09; lr: 0.00100; 7748/16580 tok/s;   1976 sec
[2021-03-25 13:32:43,384 INFO] Step 23450/100000; acc:  68.96; ppl:  3.19; xent: 1.16; lr: 0.00100; 8272/16652 tok/s;   1981 sec
[2021-03-25 13:32:48,785 INFO] Step 23500/100000; acc:  68.70; ppl:  3.25; xent: 1.18; lr: 0.00100; 8311/16033 tok/s;   1986 sec
[2021-03-25 13:32:54,714 INFO] Step 23550/100000; acc:  68.15; ppl:  3.34; xent: 1.20; lr: 0.00100; 8460/16619 tok/s;   1992 sec
[2021-03-25 13:32:59,008 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:33:01,337 INFO] Step 23600/100000; acc:  66.99; ppl:  3.54; xent: 1.26; lr: 0.00100; 8291/15723 tok/s;   1999 sec
[2021-03-25 13:33:05,229 INFO] Step 23650/100000; acc:  71.28; ppl:  2.97; xent: 1.09; lr: 0.00100; 7347/14189 tok/s;   2003 sec
[2021-03-25 13:33:07,634 INFO] Step 23700/100000; acc:  75.28; ppl:  2.49; xent: 0.91; lr: 0.00100; 4826/13327 tok/s;   2005 sec
[2021-03-25 13:33:10,304 INFO] Step 23750/100000; acc:  73.94; ppl:  2.62; xent: 0.96; lr: 0.00100; 5660/14852 tok/s;   2008 sec
[2021-03-25 13:33:13,487 INFO] Step 23800/100000; acc:  73.50; ppl:  2.64; xent: 0.97; lr: 0.00100; 6846/15600 tok/s;   2011 sec
[2021-03-25 13:33:17,067 INFO] Step 23850/100000; acc:  72.04; ppl:  2.82; xent: 1.04; lr: 0.00100; 6938/15632 tok/s;   2015 sec
[2021-03-25 13:33:21,071 INFO] Step 23900/100000; acc:  69.65; ppl:  2.99; xent: 1.10; lr: 0.00100; 7911/16156 tok/s;   2019 sec
[2021-03-25 13:33:25,466 INFO] Step 23950/100000; acc:  70.45; ppl:  3.00; xent: 1.10; lr: 0.00100; 7776/16500 tok/s;   2023 sec
[2021-03-25 13:33:30,399 INFO] Step 24000/100000; acc:  68.98; ppl:  3.16; xent: 1.15; lr: 0.00100; 8262/16562 tok/s;   2028 sec
[2021-03-25 13:33:35,817 INFO] Step 24050/100000; acc:  69.31; ppl:  3.15; xent: 1.15; lr: 0.00100; 8804/16521 tok/s;   2034 sec
[2021-03-25 13:33:41,855 INFO] Step 24100/100000; acc:  67.06; ppl:  3.49; xent: 1.25; lr: 0.00100; 8341/16697 tok/s;   2040 sec
[2021-03-25 13:33:45,392 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:33:48,128 INFO] Step 24150/100000; acc:  68.27; ppl:  3.34; xent: 1.21; lr: 0.00100; 8615/15548 tok/s;   2046 sec
[2021-03-25 13:33:51,303 INFO] Step 24200/100000; acc:  72.32; ppl:  2.92; xent: 1.07; lr: 0.00100; 5748/13339 tok/s;   2049 sec
[2021-03-25 13:33:53,702 INFO] Step 24250/100000; acc:  75.45; ppl:  2.51; xent: 0.92; lr: 0.00100; 4825/13632 tok/s;   2051 sec
[2021-03-25 13:33:56,670 INFO] Step 24300/100000; acc:  73.36; ppl:  2.62; xent: 0.96; lr: 0.00100; 6076/14778 tok/s;   2054 sec
[2021-03-25 13:33:59,943 INFO] Step 24350/100000; acc:  73.87; ppl:  2.58; xent: 0.95; lr: 0.00100; 6610/15262 tok/s;   2058 sec
[2021-03-25 13:34:03,685 INFO] Step 24400/100000; acc:  71.27; ppl:  2.89; xent: 1.06; lr: 0.00100; 7337/16267 tok/s;   2061 sec
[2021-03-25 13:34:07,817 INFO] Step 24450/100000; acc:  69.85; ppl:  3.01; xent: 1.10; lr: 0.00100; 7790/15908 tok/s;   2066 sec
[2021-03-25 13:34:12,254 INFO] Step 24500/100000; acc:  70.40; ppl:  3.02; xent: 1.11; lr: 0.00100; 8131/16871 tok/s;   2070 sec
[2021-03-25 13:34:17,453 INFO] Step 24550/100000; acc:  68.94; ppl:  3.15; xent: 1.15; lr: 0.00100; 8296/15896 tok/s;   2075 sec
[2021-03-25 13:34:22,977 INFO] Step 24600/100000; acc:  69.43; ppl:  3.17; xent: 1.15; lr: 0.00100; 8541/17180 tok/s;   2081 sec
[2021-03-25 13:34:29,141 INFO] Step 24650/100000; acc:  66.71; ppl:  3.50; xent: 1.25; lr: 0.00100; 8551/16305 tok/s;   2087 sec
[2021-03-25 13:34:32,089 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:34:34,913 INFO] Step 24700/100000; acc:  69.56; ppl:  3.20; xent: 1.16; lr: 0.00100; 8302/15262 tok/s;   2093 sec
[2021-03-25 13:34:37,355 INFO] Step 24750/100000; acc:  74.49; ppl:  2.62; xent: 0.96; lr: 0.00100; 5164/13861 tok/s;   2095 sec
[2021-03-25 13:34:39,744 INFO] Step 24800/100000; acc:  75.42; ppl:  2.49; xent: 0.91; lr: 0.00100; 4867/13523 tok/s;   2097 sec
[2021-03-25 13:34:42,903 INFO] Step 24850/100000; acc:  72.99; ppl:  2.68; xent: 0.98; lr: 0.00100; 6658/15178 tok/s;   2101 sec
[2021-03-25 13:34:46,096 INFO] Step 24900/100000; acc:  73.99; ppl:  2.59; xent: 0.95; lr: 0.00100; 6924/16059 tok/s;   2104 sec
[2021-03-25 13:34:49,954 INFO] Step 24950/100000; acc:  71.05; ppl:  2.87; xent: 1.06; lr: 0.00100; 7669/16463 tok/s;   2108 sec
[2021-03-25 13:34:54,061 INFO] Step 25000/100000; acc:  69.95; ppl:  3.01; xent: 1.10; lr: 0.00100; 7872/16382 tok/s;   2112 sec
[2021-03-25 13:34:58,693 INFO] Step 25050/100000; acc:  69.48; ppl:  3.12; xent: 1.14; lr: 0.00100; 8226/16923 tok/s;   2116 sec
[2021-03-25 13:35:03,900 INFO] Step 25100/100000; acc:  69.27; ppl:  3.11; xent: 1.13; lr: 0.00100; 8564/16294 tok/s;   2122 sec
[2021-03-25 13:35:09,626 INFO] Step 25150/100000; acc:  68.48; ppl:  3.29; xent: 1.19; lr: 0.00100; 8449/16835 tok/s;   2127 sec
[2021-03-25 13:35:16,267 INFO] Step 25200/100000; acc:  67.30; ppl:  3.41; xent: 1.23; lr: 0.00100; 8444/15872 tok/s;   2134 sec
[2021-03-25 13:35:18,581 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:35:20,827 INFO] Step 25250/100000; acc:  71.02; ppl:  3.03; xent: 1.11; lr: 0.00100; 7842/14983 tok/s;   2139 sec
[2021-03-25 13:35:23,150 INFO] Step 25300/100000; acc:  75.39; ppl:  2.49; xent: 0.91; lr: 0.00100; 4922/13748 tok/s;   2141 sec
[2021-03-25 13:35:25,752 INFO] Step 25350/100000; acc:  74.52; ppl:  2.54; xent: 0.93; lr: 0.00100; 5122/14233 tok/s;   2143 sec
[2021-03-25 13:35:28,877 INFO] Step 25400/100000; acc:  73.20; ppl:  2.64; xent: 0.97; lr: 0.00100; 6887/15387 tok/s;   2147 sec
[2021-03-25 13:35:32,229 INFO] Step 25450/100000; acc:  73.09; ppl:  2.69; xent: 0.99; lr: 0.00100; 6965/15838 tok/s;   2150 sec
[2021-03-25 13:35:36,272 INFO] Step 25500/100000; acc:  71.08; ppl:  2.84; xent: 1.04; lr: 0.00100; 7714/16263 tok/s;   2154 sec
[2021-03-25 13:35:40,591 INFO] Step 25550/100000; acc:  70.39; ppl:  2.97; xent: 1.09; lr: 0.00100; 7693/16067 tok/s;   2158 sec
[2021-03-25 13:35:45,435 INFO] Step 25600/100000; acc:  69.19; ppl:  3.13; xent: 1.14; lr: 0.00100; 8225/16702 tok/s;   2163 sec
[2021-03-25 13:35:50,726 INFO] Step 25650/100000; acc:  69.78; ppl:  3.09; xent: 1.13; lr: 0.00100; 8703/16545 tok/s;   2168 sec
[2021-03-25 13:35:56,471 INFO] Step 25700/100000; acc:  67.64; ppl:  3.43; xent: 1.23; lr: 0.00100; 8640/17240 tok/s;   2174 sec
[2021-03-25 13:35:59,982 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:36:03,280 INFO] Step 25750/100000; acc:  68.14; ppl:  3.32; xent: 1.20; lr: 0.00100; 8750/15511 tok/s;   2181 sec
[2021-03-25 13:36:06,693 INFO] Step 25800/100000; acc:  71.98; ppl:  2.90; xent: 1.06; lr: 0.00100; 6147/14058 tok/s;   2184 sec
[2021-03-25 13:36:09,093 INFO] Step 25850/100000; acc:  75.72; ppl:  2.45; xent: 0.89; lr: 0.00100; 4828/13578 tok/s;   2187 sec
[2021-03-25 13:36:11,905 INFO] Step 25900/100000; acc:  74.51; ppl:  2.53; xent: 0.93; lr: 0.00100; 5716/14626 tok/s;   2190 sec
[2021-03-25 13:36:15,073 INFO] Step 25950/100000; acc:  73.84; ppl:  2.58; xent: 0.95; lr: 0.00100; 6816/15491 tok/s;   2193 sec
[2021-03-25 13:36:18,727 INFO] Step 26000/100000; acc:  71.94; ppl:  2.82; xent: 1.04; lr: 0.00100; 6979/15967 tok/s;   2196 sec
[2021-03-25 13:36:22,689 INFO] Step 26050/100000; acc:  70.51; ppl:  2.88; xent: 1.06; lr: 0.00100; 8064/16196 tok/s;   2200 sec
[2021-03-25 13:36:27,145 INFO] Step 26100/100000; acc:  71.08; ppl:  2.89; xent: 1.06; lr: 0.00100; 7851/16368 tok/s;   2205 sec
[2021-03-25 13:36:32,090 INFO] Step 26150/100000; acc:  69.12; ppl:  3.16; xent: 1.15; lr: 0.00100; 8252/16462 tok/s;   2210 sec
[2021-03-25 13:36:37,632 INFO] Step 26200/100000; acc:  69.96; ppl:  3.09; xent: 1.13; lr: 0.00100; 8518/16669 tok/s;   2215 sec
[2021-03-25 13:36:43,598 INFO] Step 26250/100000; acc:  67.50; ppl:  3.43; xent: 1.23; lr: 0.00100; 8648/16887 tok/s;   2221 sec
[2021-03-25 13:36:46,339 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:36:50,099 INFO] Step 26300/100000; acc:  69.19; ppl:  3.19; xent: 1.16; lr: 0.00100; 8565/15282 tok/s;   2228 sec
[2021-03-25 13:36:52,749 INFO] Step 26350/100000; acc:  73.64; ppl:  2.70; xent: 0.99; lr: 0.00100; 5138/13264 tok/s;   2230 sec
[2021-03-25 13:36:55,191 INFO] Step 26400/100000; acc:  76.17; ppl:  2.42; xent: 0.88; lr: 0.00100; 4646/13222 tok/s;   2233 sec
[2021-03-25 13:36:58,235 INFO] Step 26450/100000; acc:  74.25; ppl:  2.53; xent: 0.93; lr: 0.00100; 6302/14955 tok/s;   2236 sec
[2021-03-25 13:37:01,504 INFO] Step 26500/100000; acc:  73.97; ppl:  2.56; xent: 0.94; lr: 0.00100; 6639/15359 tok/s;   2239 sec
[2021-03-25 13:37:05,284 INFO] Step 26550/100000; acc:  71.69; ppl:  2.82; xent: 1.04; lr: 0.00100; 7432/16172 tok/s;   2243 sec
[2021-03-25 13:37:09,313 INFO] Step 26600/100000; acc:  70.47; ppl:  2.93; xent: 1.07; lr: 0.00100; 7877/16234 tok/s;   2247 sec
[2021-03-25 13:37:13,915 INFO] Step 26650/100000; acc:  70.77; ppl:  2.97; xent: 1.09; lr: 0.00100; 7951/16672 tok/s;   2252 sec
[2021-03-25 13:37:18,993 INFO] Step 26700/100000; acc:  69.53; ppl:  3.09; xent: 1.13; lr: 0.00100; 8473/16573 tok/s;   2257 sec
[2021-03-25 13:37:24,448 INFO] Step 26750/100000; acc:  69.34; ppl:  3.18; xent: 1.16; lr: 0.00100; 8648/16949 tok/s;   2262 sec
[2021-03-25 13:37:30,799 INFO] Step 26800/100000; acc:  67.92; ppl:  3.35; xent: 1.21; lr: 0.00100; 8383/16607 tok/s;   2269 sec
[2021-03-25 13:37:32,907 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:37:36,472 INFO] Step 26850/100000; acc:  70.00; ppl:  3.10; xent: 1.13; lr: 0.00100; 8357/14679 tok/s;   2274 sec
[2021-03-25 13:37:38,836 INFO] Step 26900/100000; acc:  75.18; ppl:  2.52; xent: 0.92; lr: 0.00100; 4788/13200 tok/s;   2277 sec
[2021-03-25 13:37:41,244 INFO] Step 26950/100000; acc:  75.15; ppl:  2.51; xent: 0.92; lr: 0.00100; 4954/13963 tok/s;   2279 sec
[2021-03-25 13:37:44,382 INFO] Step 27000/100000; acc:  73.71; ppl:  2.55; xent: 0.94; lr: 0.00100; 6680/15217 tok/s;   2282 sec
[2021-03-25 13:37:47,670 INFO] Step 27050/100000; acc:  74.04; ppl:  2.57; xent: 0.94; lr: 0.00100; 6795/15918 tok/s;   2285 sec
[2021-03-25 13:37:51,519 INFO] Step 27100/100000; acc:  72.06; ppl:  2.76; xent: 1.02; lr: 0.00100; 7847/16541 tok/s;   2289 sec
[2021-03-25 13:37:55,652 INFO] Step 27150/100000; acc:  70.84; ppl:  2.90; xent: 1.06; lr: 0.00100; 7818/16424 tok/s;   2293 sec
[2021-03-25 13:38:00,339 INFO] Step 27200/100000; acc:  69.35; ppl:  3.13; xent: 1.14; lr: 0.00100; 8204/16661 tok/s;   2298 sec
[2021-03-25 13:38:05,638 INFO] Step 27250/100000; acc:  70.49; ppl:  2.96; xent: 1.08; lr: 0.00100; 8571/16389 tok/s;   2303 sec
[2021-03-25 13:38:11,407 INFO] Step 27300/100000; acc:  68.60; ppl:  3.28; xent: 1.19; lr: 0.00100; 8443/16703 tok/s;   2309 sec
[2021-03-25 13:38:17,866 INFO] Step 27350/100000; acc:  68.08; ppl:  3.28; xent: 1.19; lr: 0.00100; 8833/16314 tok/s;   2316 sec
[2021-03-25 13:38:19,321 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:38:22,245 INFO] Step 27400/100000; acc:  71.36; ppl:  2.97; xent: 1.09; lr: 0.00100; 7237/14411 tok/s;   2320 sec
[2021-03-25 13:38:24,619 INFO] Step 27450/100000; acc:  75.92; ppl:  2.47; xent: 0.90; lr: 0.00100; 4789/13597 tok/s;   2322 sec
[2021-03-25 13:38:27,285 INFO] Step 27500/100000; acc:  75.30; ppl:  2.48; xent: 0.91; lr: 0.00100; 5337/14245 tok/s;   2325 sec
[2021-03-25 13:38:30,408 INFO] Step 27550/100000; acc:  73.40; ppl:  2.57; xent: 0.94; lr: 0.00100; 6787/15204 tok/s;   2328 sec
[2021-03-25 13:38:33,988 INFO] Step 27600/100000; acc:  73.74; ppl:  2.63; xent: 0.97; lr: 0.00100; 6806/15767 tok/s;   2332 sec
[2021-03-25 13:38:37,935 INFO] Step 27650/100000; acc:  71.64; ppl:  2.78; xent: 1.02; lr: 0.00100; 7837/16354 tok/s;   2336 sec
[2021-03-25 13:38:42,151 INFO] Step 27700/100000; acc:  71.04; ppl:  2.90; xent: 1.06; lr: 0.00100; 8159/16532 tok/s;   2340 sec
[2021-03-25 13:38:46,914 INFO] Step 27750/100000; acc:  69.40; ppl:  3.12; xent: 1.14; lr: 0.00100; 8317/16940 tok/s;   2345 sec
[2021-03-25 13:38:52,321 INFO] Step 27800/100000; acc:  70.59; ppl:  2.97; xent: 1.09; lr: 0.00100; 8533/16471 tok/s;   2350 sec
[2021-03-25 13:38:58,232 INFO] Step 27850/100000; acc:  68.07; ppl:  3.36; xent: 1.21; lr: 0.00100; 8570/16678 tok/s;   2356 sec
[2021-03-25 13:39:00,921 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:39:05,291 INFO] Step 27900/100000; acc:  69.18; ppl:  3.17; xent: 1.15; lr: 0.00100; 8858/15864 tok/s;   2363 sec
[2021-03-25 13:39:08,071 INFO] Step 27950/100000; acc:  74.01; ppl:  2.66; xent: 0.98; lr: 0.00100; 5352/13800 tok/s;   2366 sec
[2021-03-25 13:39:10,437 INFO] Step 28000/100000; acc:  76.87; ppl:  2.34; xent: 0.85; lr: 0.00100; 4859/13686 tok/s;   2368 sec
[2021-03-25 13:39:13,339 INFO] Step 28050/100000; acc:  74.82; ppl:  2.48; xent: 0.91; lr: 0.00100; 5907/14586 tok/s;   2371 sec
[2021-03-25 13:39:16,513 INFO] Step 28100/100000; acc:  73.97; ppl:  2.55; xent: 0.94; lr: 0.00100; 6672/15391 tok/s;   2374 sec
[2021-03-25 13:39:20,073 INFO] Step 28150/100000; acc:  72.27; ppl:  2.75; xent: 1.01; lr: 0.00100; 7410/16637 tok/s;   2378 sec
[2021-03-25 13:39:24,071 INFO] Step 28200/100000; acc:  71.25; ppl:  2.81; xent: 1.03; lr: 0.00100; 7946/16053 tok/s;   2382 sec
[2021-03-25 13:39:28,467 INFO] Step 28250/100000; acc:  71.33; ppl:  2.88; xent: 1.06; lr: 0.00100; 7961/16725 tok/s;   2386 sec
[2021-03-25 13:39:33,693 INFO] Step 28300/100000; acc:  69.72; ppl:  3.05; xent: 1.12; lr: 0.00100; 8093/16204 tok/s;   2391 sec
[2021-03-25 13:39:39,155 INFO] Step 28350/100000; acc:  70.59; ppl:  2.98; xent: 1.09; lr: 0.00100; 8437/16656 tok/s;   2397 sec
[2021-03-25 13:39:45,273 INFO] Step 28400/100000; acc:  67.92; ppl:  3.34; xent: 1.21; lr: 0.00100; 8568/16725 tok/s;   2403 sec
[2021-03-25 13:39:47,263 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:39:51,817 INFO] Step 28450/100000; acc:  69.80; ppl:  3.12; xent: 1.14; lr: 0.00100; 8546/15032 tok/s;   2410 sec
[2021-03-25 13:39:54,182 INFO] Step 28500/100000; acc:  75.24; ppl:  2.51; xent: 0.92; lr: 0.00100; 4734/12887 tok/s;   2412 sec
[2021-03-25 13:39:56,566 INFO] Step 28550/100000; acc:  76.36; ppl:  2.41; xent: 0.88; lr: 0.00100; 4844/13836 tok/s;   2414 sec
[2021-03-25 13:39:59,565 INFO] Step 28600/100000; acc:  75.07; ppl:  2.44; xent: 0.89; lr: 0.00100; 6373/15322 tok/s;   2417 sec
[2021-03-25 13:40:02,731 INFO] Step 28650/100000; acc:  74.00; ppl:  2.59; xent: 0.95; lr: 0.00100; 7030/15919 tok/s;   2420 sec
[2021-03-25 13:40:06,525 INFO] Step 28700/100000; acc:  72.40; ppl:  2.75; xent: 1.01; lr: 0.00100; 7493/16467 tok/s;   2424 sec
[2021-03-25 13:40:10,518 INFO] Step 28750/100000; acc:  71.33; ppl:  2.84; xent: 1.04; lr: 0.00100; 7995/16470 tok/s;   2428 sec
[2021-03-25 13:40:15,099 INFO] Step 28800/100000; acc:  70.82; ppl:  2.95; xent: 1.08; lr: 0.00100; 8131/16648 tok/s;   2433 sec
[2021-03-25 13:40:20,305 INFO] Step 28850/100000; acc:  70.48; ppl:  2.95; xent: 1.08; lr: 0.00100; 8517/16501 tok/s;   2438 sec
[2021-03-25 13:40:25,841 INFO] Step 28900/100000; acc:  69.57; ppl:  3.12; xent: 1.14; lr: 0.00100; 8357/16925 tok/s;   2444 sec
[2021-03-25 13:40:32,181 INFO] Step 28950/100000; acc:  68.53; ppl:  3.24; xent: 1.18; lr: 0.00100; 8610/16513 tok/s;   2450 sec
[2021-03-25 13:40:33,460 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:40:37,668 INFO] Step 29000/100000; acc:  70.50; ppl:  3.06; xent: 1.12; lr: 0.00100; 7869/14152 tok/s;   2455 sec
[2021-03-25 13:40:40,080 INFO] Step 29050/100000; acc:  76.05; ppl:  2.43; xent: 0.89; lr: 0.00100; 4747/13047 tok/s;   2458 sec
[2021-03-25 13:40:42,623 INFO] Step 29100/100000; acc:  75.61; ppl:  2.43; xent: 0.89; lr: 0.00100; 5077/13927 tok/s;   2460 sec
[2021-03-25 13:40:45,730 INFO] Step 29150/100000; acc:  74.62; ppl:  2.45; xent: 0.90; lr: 0.00100; 6644/15294 tok/s;   2463 sec
[2021-03-25 13:40:49,081 INFO] Step 29200/100000; acc:  73.76; ppl:  2.63; xent: 0.97; lr: 0.00100; 6870/16029 tok/s;   2467 sec
[2021-03-25 13:40:53,049 INFO] Step 29250/100000; acc:  72.28; ppl:  2.69; xent: 0.99; lr: 0.00100; 7650/16332 tok/s;   2471 sec
[2021-03-25 13:40:57,076 INFO] Step 29300/100000; acc:  71.48; ppl:  2.81; xent: 1.03; lr: 0.00100; 8141/16609 tok/s;   2475 sec
[2021-03-25 13:41:01,816 INFO] Step 29350/100000; acc:  69.53; ppl:  3.10; xent: 1.13; lr: 0.00100; 8184/16608 tok/s;   2480 sec
[2021-03-25 13:41:07,185 INFO] Step 29400/100000; acc:  71.11; ppl:  2.89; xent: 1.06; lr: 0.00100; 8447/16440 tok/s;   2485 sec
[2021-03-25 13:41:12,930 INFO] Step 29450/100000; acc:  68.94; ppl:  3.21; xent: 1.17; lr: 0.00100; 8596/16698 tok/s;   2491 sec
[2021-03-25 13:41:19,579 INFO] Step 29500/100000; acc:  68.77; ppl:  3.22; xent: 1.17; lr: 0.00100; 8426/16134 tok/s;   2497 sec
[2021-03-25 13:41:20,134 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:41:23,743 INFO] Step 29550/100000; acc:  72.45; ppl:  2.80; xent: 1.03; lr: 0.00100; 7179/13691 tok/s;   2501 sec
[2021-03-25 13:41:26,068 INFO] Step 29600/100000; acc:  76.03; ppl:  2.42; xent: 0.88; lr: 0.00100; 4844/13766 tok/s;   2504 sec
[2021-03-25 13:41:28,748 INFO] Step 29650/100000; acc:  75.73; ppl:  2.41; xent: 0.88; lr: 0.00100; 5694/14572 tok/s;   2506 sec
