[2021-03-24 09:00:47,562 INFO] Missing transforms field for corpus_1 data, set to default: [].
[2021-03-24 09:00:47,562 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2021-03-24 09:00:47,562 INFO] Missing transforms field for valid data, set to default: [].
[2021-03-24 09:00:47,562 INFO] Parsed 2 corpora from -data.
[2021-03-24 09:00:47,562 INFO] Get special vocabs from Transforms: {'src': set(), 'tgt': set()}.
[2021-03-24 09:00:47,562 INFO] Loading vocab from text file...
[2021-03-24 09:00:47,563 INFO] Loading src vocabulary from dati/run/example.vocab.src
[2021-03-24 09:00:47,571 INFO] Loaded src vocab has 4181 tokens.
[2021-03-24 09:00:47,573 INFO] Loading tgt vocabulary from dati/run/example.vocab.tgt
[2021-03-24 09:00:47,621 INFO] Loaded tgt vocab has 15690 tokens.
[2021-03-24 09:00:47,627 INFO] Building fields with vocab in counters...
[2021-03-24 09:00:47,647 INFO]  * tgt vocab size: 15694.
[2021-03-24 09:00:47,651 INFO]  * src vocab size: 4183.
[2021-03-24 09:00:47,652 INFO]  * src vocab size = 4183
[2021-03-24 09:00:47,652 INFO]  * tgt vocab size = 15694
[2021-03-24 09:00:47,657 INFO] Building model...
[2021-03-24 09:00:58,786 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(4183, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (rnn): LSTM(500, 256, num_layers=2, dropout=0.7, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(15694, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (dropout): Dropout(p=0.7, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.7, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1012, 512)
        (1): LSTMCell(512, 512)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=512, out_features=512, bias=False)
      (linear_out): Linear(in_features=1024, out_features=512, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=512, out_features=15694, bias=False)
    (1): Cast()
    (2): LogSoftmax(dim=-1)
  )
)
[2021-03-24 09:00:58,786 INFO] encoder: 5220844
[2021-03-24 09:00:58,786 INFO] decoder: 21895256
[2021-03-24 09:00:58,786 INFO] * number of parameters: 27116100
[2021-03-24 09:00:58,787 INFO] Starting training on GPU: [0]
[2021-03-24 09:00:58,787 INFO] Start training loop and validate every 10000 steps...
[2021-03-24 09:00:58,788 INFO] corpus_1's transforms: TransformPipe()
[2021-03-24 09:00:58,788 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:01:00,822 INFO] Step 50/100000; acc:   9.33; ppl: 6039.13; xent: 8.71; lr: 1.00000; 5271/15239 tok/s;      2 sec
[2021-03-24 09:35:53,392 INFO] Step 28150/100000; acc:  62.47; ppl:  4.46; xent: 1.50; lr: 1.00000; 8473/19023 tok/s;   2095 sec
[2021-03-24 09:35:56,983 INFO] Step 28200/100000; acc:  61.65; ppl:  4.52; xent: 1.51; lr: 1.00000; 8847/17873 tok/s;   2098 sec
[2021-03-24 09:36:00,855 INFO] Step 28250/100000; acc:  61.54; ppl:  4.69; xent: 1.55; lr: 1.00000; 9038/18989 tok/s;   2102 sec
[2021-03-24 09:36:05,521 INFO] Step 28300/100000; acc:  60.37; ppl:  4.98; xent: 1.61; lr: 1.00000; 9064/18149 tok/s;   2107 sec
[2021-03-24 09:36:10,403 INFO] Step 28350/100000; acc:  60.42; ppl:  4.97; xent: 1.60; lr: 1.00000; 9439/18634 tok/s;   2112 sec
[2021-03-24 09:36:15,966 INFO] Step 28400/100000; acc:  58.27; ppl:  5.59; xent: 1.72; lr: 1.00000; 9424/18395 tok/s;   2117 sec
[2021-03-24 09:36:17,782 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:36:21,934 INFO] Step 28450/100000; acc:  60.15; ppl:  5.31; xent: 1.67; lr: 1.00000; 9371/16484 tok/s;   2123 sec
[2021-03-24 09:36:23,823 INFO] Step 28500/100000; acc:  65.91; ppl:  4.13; xent: 1.42; lr: 1.00000; 5927/16133 tok/s;   2125 sec
[2021-03-24 09:36:25,768 INFO] Step 28550/100000; acc:  67.00; ppl:  3.83; xent: 1.34; lr: 1.00000; 5938/16962 tok/s;   2127 sec
[2021-03-24 09:36:28,312 INFO] Step 28600/100000; acc:  65.80; ppl:  3.86; xent: 1.35; lr: 1.00000; 7510/18053 tok/s;   2130 sec
[2021-03-24 09:36:31,085 INFO] Step 28650/100000; acc:  64.45; ppl:  4.13; xent: 1.42; lr: 1.00000; 8029/18182 tok/s;   2132 sec
[2021-03-24 09:36:34,444 INFO] Step 28700/100000; acc:  62.22; ppl:  4.49; xent: 1.50; lr: 1.00000; 8464/18600 tok/s;   2136 sec
[2021-03-24 09:36:37,965 INFO] Step 28750/100000; acc:  61.41; ppl:  4.61; xent: 1.53; lr: 1.00000; 9068/18680 tok/s;   2139 sec
[2021-03-24 09:36:42,076 INFO] Step 28800/100000; acc:  61.21; ppl:  4.85; xent: 1.58; lr: 1.00000; 9060/18549 tok/s;   2143 sec
[2021-03-24 09:36:46,766 INFO] Step 28850/100000; acc:  61.01; ppl:  4.81; xent: 1.57; lr: 1.00000; 9453/18313 tok/s;   2148 sec
[2021-03-24 09:36:51,781 INFO] Step 28900/100000; acc:  59.87; ppl:  5.17; xent: 1.64; lr: 1.00000; 9227/18688 tok/s;   2153 sec
[2021-03-24 09:36:57,453 INFO] Step 28950/100000; acc:  59.05; ppl:  5.38; xent: 1.68; lr: 1.00000; 9623/18455 tok/s;   2159 sec
[2021-03-24 09:36:58,618 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:37:02,415 INFO] Step 29000/100000; acc:  60.74; ppl:  5.14; xent: 1.64; lr: 1.00000; 8701/15649 tok/s;   2164 sec
[2021-03-24 09:37:04,412 INFO] Step 29050/100000; acc:  66.52; ppl:  3.97; xent: 1.38; lr: 1.00000; 5736/15763 tok/s;   2166 sec
[2021-03-24 09:37:06,480 INFO] Step 29100/100000; acc:  66.29; ppl:  3.96; xent: 1.38; lr: 1.00000; 6241/17120 tok/s;   2168 sec
[2021-03-24 09:37:09,112 INFO] Step 29150/100000; acc:  65.26; ppl:  3.88; xent: 1.36; lr: 1.00000; 7847/18062 tok/s;   2170 sec
[2021-03-24 09:37:12,011 INFO] Step 29200/100000; acc:  63.99; ppl:  4.23; xent: 1.44; lr: 1.00000; 7938/18523 tok/s;   2173 sec
[2021-03-24 09:37:15,484 INFO] Step 29250/100000; acc:  63.12; ppl:  4.31; xent: 1.46; lr: 1.00000; 8742/18663 tok/s;   2177 sec
[2021-03-24 09:37:19,046 INFO] Step 29300/100000; acc:  61.70; ppl:  4.61; xent: 1.53; lr: 1.00000; 9203/18775 tok/s;   2180 sec
[2021-03-24 09:37:23,314 INFO] Step 29350/100000; acc:  59.84; ppl:  5.05; xent: 1.62; lr: 1.00000; 9090/18445 tok/s;   2185 sec
[2021-03-24 09:37:28,091 INFO] Step 29400/100000; acc:  61.38; ppl:  4.75; xent: 1.56; lr: 1.00000; 9495/18480 tok/s;   2189 sec
[2021-03-24 09:37:33,350 INFO] Step 29450/100000; acc:  59.00; ppl:  5.46; xent: 1.70; lr: 1.00000; 9391/18242 tok/s;   2195 sec
[2021-03-24 09:37:39,370 INFO] Step 29500/100000; acc:  59.30; ppl:  5.33; xent: 1.67; lr: 1.00000; 9305/17818 tok/s;   2201 sec
[2021-03-24 09:37:39,874 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:37:42,966 INFO] Step 29550/100000; acc:  62.86; ppl:  4.64; xent: 1.54; lr: 1.00000; 8313/15854 tok/s;   2204 sec
[2021-03-24 09:37:44,848 INFO] Step 29600/100000; acc:  67.36; ppl:  3.83; xent: 1.34; lr: 1.00000; 5984/17005 tok/s;   2206 sec
[2021-03-24 09:37:47,077 INFO] Step 29650/100000; acc:  65.89; ppl:  3.96; xent: 1.38; lr: 1.00000; 6846/17522 tok/s;   2208 sec
[2021-03-24 09:37:49,733 INFO] Step 29700/100000; acc:  64.80; ppl:  4.01; xent: 1.39; lr: 1.00000; 7889/18063 tok/s;   2211 sec
[2021-03-24 09:37:52,839 INFO] Step 29750/100000; acc:  64.14; ppl:  4.19; xent: 1.43; lr: 1.00000; 8117/18281 tok/s;   2214 sec
[2021-03-24 09:37:56,272 INFO] Step 29800/100000; acc:  62.60; ppl:  4.31; xent: 1.46; lr: 1.00000; 8910/18723 tok/s;   2217 sec
[2021-03-24 09:38:00,096 INFO] Step 29850/100000; acc:  62.36; ppl:  4.49; xent: 1.50; lr: 1.00000; 8990/18688 tok/s;   2221 sec
[2021-03-24 09:38:04,502 INFO] Step 29900/100000; acc:  59.53; ppl:  5.17; xent: 1.64; lr: 1.00000; 9351/18551 tok/s;   2226 sec
[2021-03-24 09:38:09,325 INFO] Step 29950/100000; acc:  61.39; ppl:  4.70; xent: 1.55; lr: 1.00000; 9427/18428 tok/s;   2231 sec
[2021-03-24 09:38:14,946 INFO] Step 30000/100000; acc:  58.51; ppl:  5.56; xent: 1.72; lr: 1.00000; 9095/17974 tok/s;   2236 sec
[2021-03-24 09:38:14,947 INFO] Loading ParallelCorpus(/content/Dev_RDF_all.txt, /content/Dev_TEXT_all.txt, align=None)...
[2021-03-24 09:38:18,206 INFO] Validation perplexity: 5.49213
[2021-03-24 09:38:18,206 INFO] Validation accuracy: 61.753
[2021-03-24 09:38:18,260 INFO] Saving checkpoint dati/run/model_step_30000.pt
[2021-03-24 09:38:24,935 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:38:25,042 INFO] Step 30050/100000; acc:  60.12; ppl:  5.19; xent: 1.65; lr: 1.00000; 6026/10920 tok/s;   2246 sec
[2021-03-24 09:38:27,180 INFO] Step 30100/100000; acc:  65.59; ppl:  4.12; xent: 1.42; lr: 1.00000; 6645/15807 tok/s;   2248 sec
[2021-03-24 09:38:29,088 INFO] Step 30150/100000; acc:  67.79; ppl:  3.68; xent: 1.30; lr: 1.00000; 6166/16861 tok/s;   2250 sec
[2021-03-24 09:38:31,495 INFO] Step 30200/100000; acc:  65.78; ppl:  3.92; xent: 1.37; lr: 1.00000; 7179/18065 tok/s;   2253 sec
[2021-03-24 09:38:34,211 INFO] Step 30250/100000; acc:  64.50; ppl:  4.13; xent: 1.42; lr: 1.00000; 7870/18037 tok/s;   2255 sec
[2021-03-24 09:38:37,382 INFO] Step 30300/100000; acc:  62.96; ppl:  4.36; xent: 1.47; lr: 1.00000; 8494/18978 tok/s;   2259 sec
[2021-03-24 09:38:40,983 INFO] Step 30350/100000; acc:  62.26; ppl:  4.38; xent: 1.48; lr: 1.00000; 8910/18225 tok/s;   2262 sec
[2021-03-24 09:38:44,890 INFO] Step 30400/100000; acc:  62.33; ppl:  4.51; xent: 1.51; lr: 1.00000; 8936/18882 tok/s;   2266 sec
[2021-03-24 09:38:49,669 INFO] Step 30450/100000; acc:  60.34; ppl:  4.93; xent: 1.60; lr: 1.00000; 9264/17841 tok/s;   2271 sec
[2021-03-24 09:38:54,541 INFO] Step 30500/100000; acc:  61.04; ppl:  4.85; xent: 1.58; lr: 1.00000; 9305/18629 tok/s;   2276 sec
[2021-03-24 09:39:00,078 INFO] Step 30550/100000; acc:  58.37; ppl:  5.57; xent: 1.72; lr: 1.00000; 9605/18618 tok/s;   2281 sec
[2021-03-24 09:39:01,285 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:39:05,772 INFO] Step 30600/100000; acc:  60.40; ppl:  5.16; xent: 1.64; lr: 1.00000; 9174/16223 tok/s;   2287 sec
[2021-03-24 09:39:07,704 INFO] Step 30650/100000; acc:  66.71; ppl:  3.91; xent: 1.36; lr: 1.00000; 5813/16276 tok/s;   2289 sec
[2021-03-24 09:39:09,736 INFO] Step 30700/100000; acc:  67.05; ppl:  3.86; xent: 1.35; lr: 1.00000; 6009/16771 tok/s;   2291 sec
[2021-03-24 09:39:12,232 INFO] Step 30750/100000; acc:  67.33; ppl:  3.57; xent: 1.27; lr: 1.00000; 7688/18423 tok/s;   2293 sec
[2021-03-24 09:39:15,101 INFO] Step 30800/100000; acc:  63.84; ppl:  4.30; xent: 1.46; lr: 1.00000; 7850/17788 tok/s;   2296 sec
[2021-03-24 09:39:18,535 INFO] Step 30850/100000; acc:  62.53; ppl:  4.40; xent: 1.48; lr: 1.00000; 8413/18464 tok/s;   2300 sec
[2021-03-24 09:39:22,009 INFO] Step 30900/100000; acc:  62.71; ppl:  4.33; xent: 1.47; lr: 1.00000; 9474/18956 tok/s;   2303 sec
[2021-03-24 09:39:26,178 INFO] Step 30950/100000; acc:  61.12; ppl:  4.76; xent: 1.56; lr: 1.00000; 8844/18391 tok/s;   2307 sec
[2021-03-24 09:39:30,814 INFO] Step 31000/100000; acc:  61.05; ppl:  4.74; xent: 1.56; lr: 1.00000; 9625/18763 tok/s;   2312 sec
[2021-03-24 09:39:35,930 INFO] Step 31050/100000; acc:  60.40; ppl:  4.99; xent: 1.61; lr: 1.00000; 9268/18490 tok/s;   2317 sec
[2021-03-24 09:39:41,553 INFO] Step 31100/100000; acc:  58.99; ppl:  5.37; xent: 1.68; lr: 1.00000; 9695/18477 tok/s;   2323 sec
[2021-03-24 09:39:41,995 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:39:46,126 INFO] Step 31150/100000; acc:  61.35; ppl:  4.99; xent: 1.61; lr: 1.00000; 8714/16044 tok/s;   2327 sec
[2021-03-24 09:39:48,073 INFO] Step 31200/100000; acc:  67.61; ppl:  3.73; xent: 1.32; lr: 1.00000; 5864/15998 tok/s;   2329 sec
[2021-03-24 09:39:50,254 INFO] Step 31250/100000; acc:  66.24; ppl:  3.91; xent: 1.36; lr: 1.00000; 6263/17025 tok/s;   2331 sec
[2021-03-24 09:39:52,885 INFO] Step 31300/100000; acc:  66.27; ppl:  3.71; xent: 1.31; lr: 1.00000; 7797/18057 tok/s;   2334 sec
[2021-03-24 09:39:55,716 INFO] Step 31350/100000; acc:  64.17; ppl:  4.18; xent: 1.43; lr: 1.00000; 8443/18811 tok/s;   2337 sec
[2021-03-24 09:39:59,221 INFO] Step 31400/100000; acc:  62.99; ppl:  4.26; xent: 1.45; lr: 1.00000; 8571/18443 tok/s;   2340 sec
[2021-03-24 09:40:02,846 INFO] Step 31450/100000; acc:  62.61; ppl:  4.39; xent: 1.48; lr: 1.00000; 9118/18806 tok/s;   2344 sec
[2021-03-24 09:40:07,230 INFO] Step 31500/100000; acc:  60.58; ppl:  4.93; xent: 1.60; lr: 1.00000; 9131/18542 tok/s;   2348 sec
[2021-03-24 09:40:11,909 INFO] Step 31550/100000; acc:  61.54; ppl:  4.60; xent: 1.53; lr: 1.00000; 9569/18737 tok/s;   2353 sec
[2021-03-24 09:40:17,263 INFO] Step 31600/100000; acc:  59.50; ppl:  5.27; xent: 1.66; lr: 1.00000; 9324/18329 tok/s;   2358 sec
[2021-03-24 09:40:22,973 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:40:23,214 INFO] Step 31650/100000; acc:  59.71; ppl:  5.23; xent: 1.65; lr: 1.00000; 9331/17734 tok/s;   2364 sec
[2021-03-24 09:40:26,519 INFO] Step 31700/100000; acc:  64.21; ppl:  4.41; xent: 1.48; lr: 1.00000; 8421/15853 tok/s;   2368 sec
[2021-03-24 09:40:28,394 INFO] Step 31750/100000; acc:  67.20; ppl:  3.80; xent: 1.34; lr: 1.00000; 5844/16959 tok/s;   2370 sec
[2021-03-24 09:40:30,621 INFO] Step 31800/100000; acc:  66.29; ppl:  3.93; xent: 1.37; lr: 1.00000; 7152/18098 tok/s;   2372 sec
[2021-03-24 09:40:33,351 INFO] Step 31850/100000; acc:  65.47; ppl:  3.86; xent: 1.35; lr: 1.00000; 7842/17733 tok/s;   2375 sec
[2021-03-24 09:40:36,460 INFO] Step 31900/100000; acc:  64.08; ppl:  4.14; xent: 1.42; lr: 1.00000; 8175/18638 tok/s;   2378 sec
[2021-03-24 09:40:39,913 INFO] Step 31950/100000; acc:  63.01; ppl:  4.21; xent: 1.44; lr: 1.00000; 9081/18959 tok/s;   2381 sec
[2021-03-24 09:40:43,730 INFO] Step 32000/100000; acc:  63.14; ppl:  4.30; xent: 1.46; lr: 1.00000; 8846/18612 tok/s;   2385 sec
[2021-03-24 09:40:48,255 INFO] Step 32050/100000; acc:  59.84; ppl:  5.05; xent: 1.62; lr: 1.00000; 9649/18233 tok/s;   2389 sec
[2021-03-24 09:40:53,044 INFO] Step 32100/100000; acc:  61.41; ppl:  4.68; xent: 1.54; lr: 1.00000; 9337/18791 tok/s;   2394 sec
[2021-03-24 09:40:58,646 INFO] Step 32150/100000; acc:  58.42; ppl:  5.56; xent: 1.72; lr: 1.00000; 9251/17978 tok/s;   2400 sec
[2021-03-24 09:41:04,099 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:41:04,420 INFO] Step 32200/100000; acc:  60.89; ppl:  4.97; xent: 1.60; lr: 1.00000; 9227/17169 tok/s;   2406 sec
[2021-03-24 09:41:06,861 INFO] Step 32250/100000; acc:  65.59; ppl:  4.11; xent: 1.41; lr: 1.00000; 7385/16309 tok/s;   2408 sec
[2021-03-24 09:41:08,866 INFO] Step 32300/100000; acc:  67.72; ppl:  3.81; xent: 1.34; lr: 1.00000; 5844/16632 tok/s;   2410 sec
[2021-03-24 09:41:11,227 INFO] Step 32350/100000; acc:  66.60; ppl:  3.72; xent: 1.31; lr: 1.00000; 7596/18257 tok/s;   2412 sec
[2021-03-24 09:41:13,990 INFO] Step 32400/100000; acc:  64.88; ppl:  3.99; xent: 1.38; lr: 1.00000; 7720/18149 tok/s;   2415 sec
[2021-03-24 09:41:17,288 INFO] Step 32450/100000; acc:  63.19; ppl:  4.29; xent: 1.46; lr: 1.00000; 8455/18523 tok/s;   2419 sec
[2021-03-24 09:41:20,849 INFO] Step 32500/100000; acc:  63.41; ppl:  4.14; xent: 1.42; lr: 1.00000; 9173/18522 tok/s;   2422 sec
[2021-03-24 09:41:24,751 INFO] Step 32550/100000; acc:  62.44; ppl:  4.47; xent: 1.50; lr: 1.00000; 8967/19091 tok/s;   2426 sec
[2021-03-24 09:41:29,452 INFO] Step 32600/100000; acc:  60.58; ppl:  4.89; xent: 1.59; lr: 1.00000; 9466/18020 tok/s;   2431 sec
[2021-03-24 09:41:34,346 INFO] Step 32650/100000; acc:  61.50; ppl:  4.76; xent: 1.56; lr: 1.00000; 9429/18885 tok/s;   2436 sec
[2021-03-24 09:41:40,017 INFO] Step 32700/100000; acc:  58.60; ppl:  5.45; xent: 1.69; lr: 1.00000; 9399/18088 tok/s;   2441 sec
[2021-03-24 09:41:40,460 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:41:45,326 INFO] Step 32750/100000; acc:  61.63; ppl:  4.83; xent: 1.57; lr: 1.00000; 9220/16548 tok/s;   2447 sec
[2021-03-24 09:41:47,238 INFO] Step 32800/100000; acc:  67.56; ppl:  3.72; xent: 1.31; lr: 1.00000; 5840/16501 tok/s;   2448 sec
[2021-03-24 09:41:49,304 INFO] Step 32850/100000; acc:  67.42; ppl:  3.75; xent: 1.32; lr: 1.00000; 6384/16919 tok/s;   2451 sec
[2021-03-24 09:41:51,885 INFO] Step 32900/100000; acc:  67.30; ppl:  3.56; xent: 1.27; lr: 1.00000; 7375/17954 tok/s;   2453 sec
[2021-03-24 09:41:54,659 INFO] Step 32950/100000; acc:  64.60; ppl:  4.17; xent: 1.43; lr: 1.00000; 8212/18405 tok/s;   2456 sec
[2021-03-24 09:41:58,061 INFO] Step 33000/100000; acc:  62.17; ppl:  4.42; xent: 1.49; lr: 1.00000; 8558/18524 tok/s;   2459 sec
[2021-03-24 09:42:01,700 INFO] Step 33050/100000; acc:  63.35; ppl:  4.19; xent: 1.43; lr: 1.00000; 8959/18656 tok/s;   2463 sec
[2021-03-24 09:42:05,881 INFO] Step 33100/100000; acc:  61.36; ppl:  4.69; xent: 1.55; lr: 1.00000; 9089/18895 tok/s;   2467 sec
[2021-03-24 09:42:10,575 INFO] Step 33150/100000; acc:  61.54; ppl:  4.65; xent: 1.54; lr: 1.00000; 9555/18261 tok/s;   2472 sec
[2021-03-24 09:42:15,788 INFO] Step 33200/100000; acc:  60.64; ppl:  4.99; xent: 1.61; lr: 1.00000; 9251/18626 tok/s;   2477 sec
[2021-03-24 09:42:21,027 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:42:21,378 INFO] Step 33250/100000; acc:  59.26; ppl:  5.26; xent: 1.66; lr: 1.00000; 9676/18511 tok/s;   2483 sec
[2021-03-24 09:42:25,649 INFO] Step 33300/100000; acc:  63.00; ppl:  4.64; xent: 1.53; lr: 1.00000; 8775/15729 tok/s;   2487 sec
[2021-03-24 09:42:27,560 INFO] Step 33350/100000; acc:  67.76; ppl:  3.65; xent: 1.29; lr: 1.00000; 5731/16392 tok/s;   2489 sec
[2021-03-24 09:42:29,758 INFO] Step 33400/100000; acc:  66.66; ppl:  3.84; xent: 1.35; lr: 1.00000; 6549/17346 tok/s;   2491 sec
[2021-03-24 09:42:32,404 INFO] Step 33450/100000; acc:  66.52; ppl:  3.63; xent: 1.29; lr: 1.00000; 7842/18031 tok/s;   2494 sec
[2021-03-24 09:42:35,323 INFO] Step 33500/100000; acc:  64.15; ppl:  4.12; xent: 1.42; lr: 1.00000; 8246/18571 tok/s;   2497 sec
[2021-03-24 09:42:38,822 INFO] Step 33550/100000; acc:  63.11; ppl:  4.21; xent: 1.44; lr: 1.00000; 8803/18763 tok/s;   2500 sec
[2021-03-24 09:42:42,482 INFO] Step 33600/100000; acc:  63.47; ppl:  4.20; xent: 1.43; lr: 1.00000; 9029/18539 tok/s;   2504 sec
[2021-03-24 09:42:46,910 INFO] Step 33650/100000; acc:  61.10; ppl:  4.77; xent: 1.56; lr: 1.00000; 9288/18680 tok/s;   2508 sec
[2021-03-24 09:42:51,705 INFO] Step 33700/100000; acc:  61.71; ppl:  4.62; xent: 1.53; lr: 1.00000; 9319/18403 tok/s;   2513 sec
[2021-03-24 09:42:56,990 INFO] Step 33750/100000; acc:  59.44; ppl:  5.26; xent: 1.66; lr: 1.00000; 9557/18567 tok/s;   2518 sec
[2021-03-24 09:43:01,930 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:43:02,619 INFO] Step 33800/100000; acc:  60.20; ppl:  5.07; xent: 1.62; lr: 1.00000; 9143/17711 tok/s;   2524 sec
[2021-03-24 09:43:05,941 INFO] Step 33850/100000; acc:  64.25; ppl:  4.37; xent: 1.48; lr: 1.00000; 8569/16010 tok/s;   2527 sec
[2021-03-24 09:43:07,872 INFO] Step 33900/100000; acc:  67.45; ppl:  3.76; xent: 1.33; lr: 1.00000; 5804/16533 tok/s;   2529 sec
[2021-03-24 09:43:10,165 INFO] Step 33950/100000; acc:  66.37; ppl:  3.84; xent: 1.34; lr: 1.00000; 7141/17985 tok/s;   2531 sec
[2021-03-24 09:43:12,917 INFO] Step 34000/100000; acc:  65.74; ppl:  3.78; xent: 1.33; lr: 1.00000; 7737/18037 tok/s;   2534 sec
[2021-03-24 09:43:16,120 INFO] Step 34050/100000; acc:  63.84; ppl:  4.15; xent: 1.42; lr: 1.00000; 8206/18170 tok/s;   2537 sec
[2021-03-24 09:43:19,572 INFO] Step 34100/100000; acc:  62.94; ppl:  4.18; xent: 1.43; lr: 1.00000; 9310/19021 tok/s;   2541 sec
[2021-03-24 09:43:23,388 INFO] Step 34150/100000; acc:  63.46; ppl:  4.22; xent: 1.44; lr: 1.00000; 8803/18850 tok/s;   2545 sec
[2021-03-24 09:43:27,886 INFO] Step 34200/100000; acc:  61.15; ppl:  4.71; xent: 1.55; lr: 1.00000; 9744/18415 tok/s;   2549 sec
[2021-03-24 09:43:32,777 INFO] Step 34250/100000; acc:  61.59; ppl:  4.65; xent: 1.54; lr: 1.00000; 9160/18700 tok/s;   2554 sec
[2021-03-24 09:43:38,231 INFO] Step 34300/100000; acc:  58.89; ppl:  5.44; xent: 1.69; lr: 1.00000; 9631/18215 tok/s;   2559 sec
[2021-03-24 09:43:42,976 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:43:43,847 INFO] Step 34350/100000; acc:  61.70; ppl:  4.74; xent: 1.56; lr: 1.00000; 8933/16896 tok/s;   2565 sec
[2021-03-24 09:43:46,325 INFO] Step 34400/100000; acc:  65.96; ppl:  4.00; xent: 1.39; lr: 1.00000; 7403/16227 tok/s;   2568 sec
[2021-03-24 09:43:48,352 INFO] Step 34450/100000; acc:  67.45; ppl:  3.78; xent: 1.33; lr: 1.00000; 5994/16418 tok/s;   2570 sec
[2021-03-24 09:43:50,757 INFO] Step 34500/100000; acc:  66.40; ppl:  3.71; xent: 1.31; lr: 1.00000; 7475/18475 tok/s;   2572 sec
[2021-03-24 09:43:53,480 INFO] Step 34550/100000; acc:  65.89; ppl:  3.84; xent: 1.34; lr: 1.00000; 8122/18315 tok/s;   2575 sec
[2021-03-24 09:43:56,756 INFO] Step 34600/100000; acc:  63.57; ppl:  4.14; xent: 1.42; lr: 1.00000; 8493/18703 tok/s;   2578 sec
[2021-03-24 09:44:00,387 INFO] Step 34650/100000; acc:  63.43; ppl:  4.15; xent: 1.42; lr: 1.00000; 8994/18516 tok/s;   2582 sec
[2021-03-24 09:44:04,419 INFO] Step 34700/100000; acc:  62.66; ppl:  4.44; xent: 1.49; lr: 1.00000; 8898/18927 tok/s;   2586 sec
[2021-03-24 09:44:08,928 INFO] Step 34750/100000; acc:  61.21; ppl:  4.70; xent: 1.55; lr: 1.00000; 9912/18456 tok/s;   2590 sec
[2021-03-24 09:44:14,069 INFO] Step 34800/100000; acc:  61.58; ppl:  4.69; xent: 1.55; lr: 1.00000; 9084/18499 tok/s;   2595 sec
[2021-03-24 09:44:19,348 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:44:19,742 INFO] Step 34850/100000; acc:  58.78; ppl:  5.32; xent: 1.67; lr: 1.00000; 9546/18121 tok/s;   2601 sec
[2021-03-24 09:44:24,761 INFO] Step 34900/100000; acc:  63.14; ppl:  4.50; xent: 1.50; lr: 1.00000; 9042/16320 tok/s;   2606 sec
[2021-03-24 09:44:26,620 INFO] Step 34950/100000; acc:  67.16; ppl:  3.74; xent: 1.32; lr: 1.00000; 5691/17058 tok/s;   2608 sec
[2021-03-24 09:44:28,682 INFO] Step 35000/100000; acc:  67.97; ppl:  3.64; xent: 1.29; lr: 1.00000; 6683/17059 tok/s;   2610 sec
